match_id,batter,batsman_runs
92,Dhoni,0
29,Kohli,1
85,Dhoni,4
69,Kohli,1
10,Dhoni,2
55,Buttler,6
111,Dhoni,4
72,Dhoni,2
63,Dhoni,2
96,Buttler,6
52,Rohit,1
75,Buttler,2
111,Rahul,3
86,Warner,6
96,Rohit,0
83,Rahul,4
5,Warner,5
119,Rahul,4
38,Warner,4
13,Rohit,6
99,Rohit,5
9,Kohli,2
31,Kohli,6
21,Rohit,0
102,Buttler,4
30,Rohit,2
29,Rohit,4
42,Warner,0
72,Rohit,3
41,Rahul,3
53,Buttler,4
61,Buttler,2
53,Rahul,4
118,Kohli,2
53,Kohli,5
117,Warner,4
82,Buttler,4
72,Warner,3
22,Warner,5
100,Buttler,3
96,Warner,1
98,Dhoni,3
97,Dhoni,5
95,Dhoni,4
37,Warner,5
6,Kohli,6
102,Rahul,1
99,Rohit,5
93,Dhoni,2
69,Warner,1
16,Warner,3
84,Buttler,3
108,Rahul,6
23,Warner,4
57,Rohit,2
61,Rohit,0
87,Rohit,0
1,Rahul,5
8,Rahul,6
67,Kohli,4
28,Rohit,0
7,Rahul,1
62,Warner,6
12,Buttler,2
35,Rahul,1
25,Kohli,0
15,Dhoni,1
90,Dhoni,5
83,Warner,4
32,Rahul,6
53,Warner,4
18,Warner,5
65,Rohit,3
50,Dhoni,5
110,Buttler,4
28,Kohli,1
17,Kohli,0
24,Dhoni,4
66,Rohit,4
36,Warner,0
70,Kohli,4
12,Dhoni,4
111,Kohli,5
69,Dhoni,5
36,Buttler,6
33,Rohit,3
64,Rahul,1
18,Kohli,3
22,Warner,1
118,Rohit,5
108,Buttler,3
118,Buttler,6
22,Rohit,5
56,Rahul,6
77,Warner,6
118,Kohli,5
101,Kohli,4
36,Dhoni,6
101,Kohli,1
20,Kohli,3
2,Kohli,1
17,Warner,0
73,Buttler,0
76,Rahul,1
113,Rohit,5
78,Kohli,5
85,Warner,5
36,Rahul,0
25,Rohit,1
89,Buttler,5
1,Buttler,0
34,Kohli,3
105,Warner,2
82,Warner,3
113,Kohli,2
78,Rohit,0
61,Rohit,1
114,Buttler,3
62,Rahul,2
90,Warner,3
17,Warner,0
35,Rahul,1
15,Rohit,3
71,Dhoni,1
69,Dhoni,2
22,Warner,3
50,Warner,6
47,Rahul,1
55,Dhoni,5
46,Warner,4
21,Rahul,1
89,Kohli,0
10,Buttler,2
73,Dhoni,4
7,Kohli,5
8,Rahul,1
40,Buttler,4
120,Rahul,4
60,Buttler,0
74,Rahul,4
96,Rohit,3
19,Kohli,5
40,Buttler,0
113,Kohli,3
32,Rahul,4
76,Rohit,2
63,Buttler,6
91,Rahul,3
18,Warner,4
91,Buttler,0
84,Rahul,2
39,Kohli,3
18,Buttler,0
12,Warner,5
65,Rahul,2
120,Rohit,0
117,Buttler,1
72,Dhoni,5
76,Dhoni,5
33,Warner,5
31,Rahul,3
60,Rahul,3
24,Kohli,4
90,Warner,2
63,Rahul,5
5,Warner,6
21,Dhoni,4
55,Rohit,6
59,Kohli,5
78,Warner,6
45,Dhoni,4
5,Dhoni,3
5,Kohli,1
89,Kohli,2
100,Dhoni,6
10,Dhoni,1
1,Rahul,5
48,Rohit,0
56,Rohit,3
12,Rahul,0
89,Buttler,1
36,Kohli,2
1,Rahul,4
33,Buttler,6
82,Kohli,2
50,Warner,3
54,Buttler,4
69,Warner,1
92,Warner,6
13,Buttler,6
116,Rahul,4
24,Kohli,0
44,Warner,5
78,Buttler,0
36,Buttler,6
120,Dhoni,5
30,Buttler,3
84,Buttler,4
106,Rahul,2
48,Rahul,4
37,Warner,4
78,Dhoni,4
86,Rahul,5
87,Dhoni,3
21,Kohli,2
39,Warner,4
85,Rohit,5
89,Warner,1
17,Rahul,6
79,Dhoni,6
88,Rahul,6
18,Warner,5
77,Dhoni,6
107,Kohli,3
43,Rahul,6
88,Rohit,5
70,Kohli,3
48,Dhoni,3
80,Rahul,6
42,Kohli,1
93,Buttler,0
79,Warner,3
75,Kohli,5
52,Warner,2
97,Buttler,2
103,Kohli,6
54,Rahul,6
71,Dhoni,2
91,Rohit,2
7,Buttler,4
40,Warner,1
81,Rahul,2
10,Rahul,0
106,Dhoni,0
65,Kohli,1
44,Rahul,5
13,Buttler,2
75,Dhoni,2
117,Dhoni,0
37,Rohit,0
28,Dhoni,0
90,Dhoni,2
92,Dhoni,4
9,Rohit,3
69,Rohit,5
48,Kohli,6
7,Kohli,2
116,Rahul,1
33,Warner,1
75,Kohli,0
118,Rohit,3
73,Kohli,1
106,Rahul,2
12,Kohli,4
118,Dhoni,6
91,Buttler,4
91,Rahul,1
4,Dhoni,6
83,Buttler,0
85,Warner,3
21,Rahul,4
115,Rohit,6
47,Rahul,4
26,Rahul,5
54,Kohli,2
8,Dhoni,6
18,Buttler,2
67,Kohli,5
57,Rahul,5
26,Kohli,2
91,Buttler,6
8,Warner,4
82,Dhoni,1
48,Kohli,3
12,Rohit,5
112,Kohli,6
80,Rahul,3
98,Rahul,0
99,Buttler,2
29,Warner,5
104,Kohli,1
2,Rahul,2
34,Rohit,4
26,Dhoni,2
29,Kohli,3
77,Warner,6
12,Rahul,0
85,Dhoni,1
45,Dhoni,3
40,Dhoni,0
89,Dhoni,1
35,Dhoni,5
6,Dhoni,1
73,Rahul,6
40,Buttler,6
